,groupsize,duty_cycle,audio_type,threshold_dbrms
74,2,0.303125,obs,-47
75,2,0.9220714285714285,obs,-47
76,2,0.6746714285714286,obs,-47
77,2,0.5696035714285714,obs,-47
78,2,0.2210825,obs,-47
79,2,0.7768857142857143,obs,-47
80,2,0.7118489361702127,obs,-47
81,2,0.5715313432835821,obs,-47
82,2,0.29813863636363636,obs,-47
83,2,0.7002433333333333,obs,-47
84,2,0.2210843023255814,obs,-47
85,2,0.6681333333333334,obs,-47
0,3,0.6589490445859872,obs,-47
1,3,0.7761730769230769,obs,-47
2,3,0.8118875,obs,-47
3,3,0.8064933333333333,obs,-47
4,3,0.47828,obs,-47
5,3,0.755875,obs,-47
6,3,0.95095625,obs,-47
7,3,0.8980875,obs,-47
8,3,0.7180517241379311,obs,-47
9,3,0.5308063157894737,obs,-47
10,3,0.4244705882352941,obs,-47
11,3,0.61983,obs,-47
12,3,0.273625,obs,-47
13,3,0.8210583333333333,obs,-47
14,3,0.6721714285714285,obs,-47
15,3,0.8692761904761904,obs,-47
16,3,0.760325,obs,-47
17,3,0.71245,obs,-47
18,3,0.5151900662251656,obs,-47
19,3,0.7735038461538462,obs,-47
0,4,0.857024,obs,-47
1,4,0.89114,obs,-47
2,4,0.7945857142857143,obs,-47
3,4,0.8547866666666667,obs,-47
4,4,0.3927469055374593,obs,-47
5,4,0.4672807692307692,obs,-47
0,2,0.5723444444444444,virtual,-37
1,2,0.062050588235294114,virtual,-37
2,2,0.14216902173913043,virtual,-37
3,2,0.20490945945945946,virtual,-37
4,2,0.16913304347826086,virtual,-37
5,2,0.2013888888888889,virtual,-37
6,2,0.09414871794871794,virtual,-37
7,2,0.12629213483146068,virtual,-37
8,2,0.28185535714285714,virtual,-37
9,2,0.28894285714285717,virtual,-37
10,2,0.3241272727272727,virtual,-37
11,2,0.15230689655172414,virtual,-37
12,2,0.17555652173913044,virtual,-37
13,2,0.15006153846153847,virtual,-37
14,2,0.19265652173913045,virtual,-37
15,2,0.47925,virtual,-37
16,2,0.28798,virtual,-37
17,2,0.17889411764705881,virtual,-37
18,2,0.03639411764705883,virtual,-37
19,2,0.1678375,virtual,-37
20,2,0.251612,virtual,-37
21,2,0.05845785123966942,virtual,-37
22,2,0.014469354838709677,virtual,-37
23,2,0.24054571428571428,virtual,-37
24,2,0.0,virtual,-37
25,2,0.2223925925925926,virtual,-37
26,2,0.05565,virtual,-37
27,2,0.13724444444444445,virtual,-37
28,2,0.17718636363636364,virtual,-37
29,2,0.1873388888888889,virtual,-37
30,2,0.2239,virtual,-37
31,2,0.09041,virtual,-37
32,2,0.37032424242424244,virtual,-37
33,2,0.03354827586206897,virtual,-37
34,2,0.0,virtual,-37
35,2,0.33640625,virtual,-37
36,2,0.10670925925925925,virtual,-37
37,2,0.35673333333333335,virtual,-37
38,2,0.19541176470588234,virtual,-37
39,2,0.23493150684931507,virtual,-37
40,2,0.47545,virtual,-37
41,2,0.3944739130434783,virtual,-37
42,2,0.24966896551724138,virtual,-37
43,2,0.049557142857142855,virtual,-37
44,2,0.21416,virtual,-37
45,2,0.08174,virtual,-37
46,2,0.26782727272727275,virtual,-37
47,2,0.41745882352941177,virtual,-37
48,2,0.15914,virtual,-37
49,2,0.1357,virtual,-37
50,2,0.03066,virtual,-37
51,2,0.0375203007518797,virtual,-37
52,2,0.21014117647058825,virtual,-37
53,2,0.23344761904761904,virtual,-37
54,2,0.20033571428571428,virtual,-37
55,2,0.26166060606060604,virtual,-37
56,2,0.16195806451612904,virtual,-37
57,2,0.3965888888888889,virtual,-37
58,2,0.15682222222222222,virtual,-37
59,2,0.14549816513761468,virtual,-37
60,2,0.17068067632850242,virtual,-37
61,2,0.1993186046511628,virtual,-37
62,2,0.13336352941176471,virtual,-37
63,2,0.1327692857142857,virtual,-37
64,2,0.6155214285714286,virtual,-37
65,2,0.42454166666666665,virtual,-37
66,2,0.0,virtual,-37
67,2,0.2263125,virtual,-37
68,2,0.3608266666666667,virtual,-37
69,2,0.13600632911392405,virtual,-37
70,2,0.0,virtual,-37
71,2,0.16154,virtual,-37
72,2,0.2613884615384615,virtual,-37
73,2,0.1524027027027027,virtual,-37
74,2,0.417958,virtual,-37
75,2,0.10556666666666667,virtual,-37
76,2,0.12684324324324325,virtual,-37
77,2,0.050848,virtual,-37
0,3,0.12794615384615385,virtual,-37
1,3,0.7507714285714285,virtual,-37
2,3,0.03231102362204724,virtual,-37
3,3,0.2670909090909091,virtual,-37
4,3,0.5038666666666667,virtual,-37
5,3,0.426325,virtual,-37
6,3,0.28150375,virtual,-37
7,3,0.26540967741935484,virtual,-37
8,3,0.0,virtual,-37
9,3,0.02527333333333333,virtual,-37
10,3,0.1904,virtual,-37
11,3,0.43775555555555556,virtual,-37
12,3,0.5401142857142858,virtual,-37
13,3,0.06428,virtual,-37
14,3,0.06902,virtual,-37
15,3,0.20297753623188405,virtual,-37
16,3,0.431725,virtual,-37
0,4,0.3332695652173913,virtual,-37
1,4,0.6341736842105263,virtual,-37
2,4,0.439968,virtual,-37
3,4,0.6997047619047619,virtual,-37
0,2,0.8436388888888889,virtual,-47
1,2,0.2669376470588235,virtual,-47
2,2,0.29990652173913046,virtual,-47
3,2,0.46814324324324325,virtual,-47
4,2,0.4407817391304348,virtual,-47
5,2,0.5397277777777778,virtual,-47
6,2,0.31296153846153846,virtual,-47
7,2,0.2851052434456929,virtual,-47
8,2,0.5474919642857143,virtual,-47
9,2,0.7942714285714285,virtual,-47
10,2,0.7400151515151515,virtual,-47
11,2,0.5114310344827586,virtual,-47
12,2,0.34254347826086956,virtual,-47
13,2,0.6286,virtual,-47
14,2,0.6835391304347826,virtual,-47
15,2,0.6713,virtual,-47
16,2,0.6239,virtual,-47
17,2,0.6334764705882353,virtual,-47
18,2,0.19158823529411764,virtual,-47
19,2,0.09940769230769231,virtual,-47
20,2,0.5300375,virtual,-47
21,2,0.537256,virtual,-47
22,2,0.1988719008264463,virtual,-47
23,2,0.14505,virtual,-47
24,2,0.5380142857142857,virtual,-47
25,2,0.4249277777777778,virtual,-47
26,2,0.5708185185185185,virtual,-47
27,2,0.5418,virtual,-47
28,2,0.24479333333333334,virtual,-47
29,2,0.43710454545454547,virtual,-47
30,2,0.6590666666666667,virtual,-47
31,2,0.5716,virtual,-47
32,2,0.5739,virtual,-47
33,2,0.6645484848484848,virtual,-47
34,2,0.2806344827586207,virtual,-47
35,2,0.09367857142857143,virtual,-47
36,2,0.7000625,virtual,-47
37,2,0.2763055555555556,virtual,-47
38,2,0.6924686274509804,virtual,-47
39,2,0.4174705882352941,virtual,-47
40,2,0.4979780821917808,virtual,-47
41,2,0.72025,virtual,-47
42,2,0.6455478260869565,virtual,-47
43,2,0.5712206896551724,virtual,-47
44,2,0.30805714285714286,virtual,-47
45,2,0.46364,virtual,-47
46,2,0.16365333333333335,virtual,-47
47,2,0.4847909090909091,virtual,-47
48,2,0.658364705882353,virtual,-47
49,2,0.508105,virtual,-47
50,2,0.6118714285714286,virtual,-47
51,2,0.39878,virtual,-47
52,2,0.11713834586466165,virtual,-47
53,2,0.5308882352941177,virtual,-47
54,2,0.6655,virtual,-47
55,2,0.5190857142857143,virtual,-47
56,2,0.49296060606060604,virtual,-47
57,2,0.5077419354838709,virtual,-47
58,2,0.7497666666666667,virtual,-47
59,2,0.7603555555555556,virtual,-47
60,2,0.34372201834862387,virtual,-47
61,2,0.31950144927536234,virtual,-47
62,2,0.42217906976744185,virtual,-47
63,2,0.35211882352941176,virtual,-47
64,2,0.35232285714285716,virtual,-47
65,2,0.8063285714285714,virtual,-47
66,2,0.5494,virtual,-47
67,2,0.40965,virtual,-47
68,2,0.5898125,virtual,-47
69,2,0.62,virtual,-47
70,2,0.3024354430379747,virtual,-47
71,2,0.4273888888888889,virtual,-47
72,2,0.51775,virtual,-47
73,2,0.4991807692307692,virtual,-47
74,2,0.5069810810810811,virtual,-47
75,2,0.636278,virtual,-47
76,2,0.32938833333333334,virtual,-47
77,2,0.37734594594594595,virtual,-47
78,2,0.169632,virtual,-47
0,3,0.6302384615384615,virtual,-47
1,3,0.9716714285714285,virtual,-47
2,3,0.19775511811023622,virtual,-47
3,3,0.7023454545454545,virtual,-47
4,3,0.6660555555555555,virtual,-47
5,3,0.8303464285714286,virtual,-47
6,3,0.662875,virtual,-47
7,3,0.7711838709677419,virtual,-47
8,3,0.312575,virtual,-47
9,3,0.40204,virtual,-47
10,3,0.6642714285714286,virtual,-47
11,3,0.8948444444444444,virtual,-47
12,3,0.7938428571428572,virtual,-47
13,3,0.643,virtual,-47
14,3,0.4864725,virtual,-47
15,3,0.45128115942028985,virtual,-47
16,3,0.8588583333333333,virtual,-47
0,4,0.7117347826086956,virtual,-47
1,4,0.9780631578947369,virtual,-47
2,4,0.895604,virtual,-47
3,4,0.9512761904761905,virtual,-47
